Early stopping applied (best metric=0.3434683680534363)
Finished Training
Total time taken: 4386.556708574295
COMET INFO: ---------------------------
COMET INFO: Comet.ml Experiment Summary
COMET INFO: ---------------------------
COMET INFO:   Data:
COMET INFO:     display_summary_level : 1
COMET INFO:     url                   : https://www.comet.com/brentvd/ptm-prediction/0c88fd6f8f0a4643a430250e06827b7e
COMET INFO:   Metrics [count] (min, max):
COMET INFO:     train_loss [10762]                                                                                     : (0.3762139081954956, 0.6953936815261841)
COMET INFO:     validate_Phosphorylation-['S', 'T'] AUC PR [304]                                                       : (0.39336368467613314, 0.6510021874646421)
COMET INFO:     validate_Phosphorylation-['S', 'T'] AUC ROC [304]                                                      : (0.8090100543042522, 0.8778427341733477)
COMET INFO:     validate_Phosphorylation-['S', 'T'] F1 [304]                                                           : (0.39902676399026765, 0.5898276866727712)
COMET INFO:     validate_Phosphorylation-['S', 'T'] MCC [304]                                                          : (0.32197362352434583, 0.4926430610122754)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Accuracy [304]                                          : (0.7010661468740933, 0.8327)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Precision [304]                                         : (0.28034188034188035, 0.47592110669771265)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Sensitivity [304]                                       : (0.6827004219409283, 0.8454713983050848)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Specificity [304]                                       : (0.6783616932713477, 0.8528644356211004)
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Accuracy       : 0.7936507936507936
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Precision      : 0.4666666666666667
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Sensitivity    : 0.5833333333333334
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Specificity    : 0.8431372549019608
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) AUC PR                    : 0.5687585008692969
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) AUC ROC                   : 0.8767622808036233
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) F1                        : 0.5405405405405407
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) MCC                       : 0.46946173951403264
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Accuracy       : 0.8637820512820513
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Precision      : 0.4716981132075472
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Sensitivity    : 0.6329113924050633
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Specificity    : 0.8972477064220183
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) AUC PR                    : 0
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) AUC ROC                   : 0
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) F1                        : 0
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) MCC                       : 0
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Accuracy       : 0
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Precision      : 0
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Sensitivity    : 0
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Specificity    : 0
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) AUC PR                    : 0.6095423508526154
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) AUC ROC                   : 0.9213131313131313
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) F1                        : 0.5569620253164557
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) MCC                       : 0.5080297512422381
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Accuracy       : 0.8948948948948949
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Precision      : 0.4782608695652174
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Sensitivity    : 0.6666666666666666
COMET INFO:     0_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Specificity    : 0.92
COMET INFO:     0_Validation Loss (Phosphorylation-['S', 'T'])                                              : 0.30153247714042664
COMET INFO:     0_Validation Loss (total)                                                                   : 0.30153247714042664
COMET INFO:     avg_Phosphorylation-['S', 'T'] AUC PR                                                       : 0.5274130972538551
COMET INFO:     avg_Phosphorylation-['S', 'T'] AUC ROC                                                      : 0.8651609861403294
COMET INFO:     avg_Phosphorylation-['S', 'T'] F1                                                           : 0.49473983508672165
COMET INFO:     avg_Phosphorylation-['S', 'T'] MCC                                                          : 0.4343708433098303
COMET INFO:     avg_Phosphorylation-['S', 'T'] Validation Accuracy                                          : 0.8223
COMET INFO:     avg_Phosphorylation-['S', 'T'] Validation Precision                                         : 0.3730703259005146
COMET INFO:     avg_Phosphorylation-['S', 'T'] Validation Sensitivity                                       : 0.7341772151898734
COMET INFO:     avg_Phosphorylation-['S', 'T'] Validation Specificity                                       : 0.8341463414634146
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) AUC PR                  : 0.719568421223669
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) AUC ROC                 : 0.818490795598815
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) F1                      : 0.5946547884187083
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) MCC                     : 0.34233917546610276
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Accuracy     : 0.5571776155717761
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Precision    : 0.4306451612903226
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Sensitivity  : 0.960431654676259
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Specificity  : 0.35110294117647056
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) AUC PR                  : 0.7508579011052512
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) AUC ROC                 : 0.8873626373626373
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) F1                      : 0.5306122448979592
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) MCC                     : 0.4140637966183784
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Accuracy     : 0.6515151515151515
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Precision    : 0.37142857142857144
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Sensitivity  : 0.9285714285714286
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Specificity  : 0.5769230769230769
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) AUC PR                 : 0.5487878787878787
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) AUC ROC                : 0.9487179487179487
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) F1                     : 0.6153846153846154
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) MCC                    : 0.573885641347411
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Accuracy    : 0.8863636363636364
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Precision   : 0.5
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Sensitivity : 0.8
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Specificity : 0.8974358974358975
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) AUC PR                 : 0.6094470149733308
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) AUC ROC                : 0.9507936507936509
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) F1                     : 0.5625000000000001
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) MCC                    : 0.5647869771078696
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Accuracy    : 0.8970588235294118
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Precision   : 0.4090909090909091
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Sensitivity : 0.9
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Specificity : 0.8968253968253969
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) AUC PR                 : 0.34463593578993895
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) AUC ROC                : 0.9400251304852117
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) F1                     : 0.39999999999999997
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) MCC                    : 0.42075975726151144
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Accuracy    : 0.9178617992177314
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Precision   : 0.2727272727272727
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Sensitivity : 0.75
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Specificity : 0.9242219215155616
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) AUC PR                 : 0.38030777342695615
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) AUC ROC                : 0.6856030510090576
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) F1                     : 0.4401544401544401
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) MCC                    : 0.22264690301131213
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Accuracy    : 0.4528301886792453
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Precision   : 0.2893401015228426
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Sensitivity : 0.9193548387096774
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Specificity : 0.3103448275862069
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) AUC PR                 : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) AUC ROC                : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) F1                     : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) MCC                    : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Precision   : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Specificity : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) AUC PR                 : 0.4090161752856358
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) AUC ROC                : 0.8855218855218855
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) F1                     : 0.4736842105263158
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) MCC                    : 0.44628937194015833
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Accuracy    : 0.8757763975155279
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Precision   : 0.35294117647058826
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Sensitivity : 0.72
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Specificity : 0.8888888888888888
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) AUC PR                 : 0.5813892612451456
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) AUC ROC                : 0.8732398066414458
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) F1                     : 0.48524590163934433
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) MCC                    : 0.43956733291910927
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Accuracy    : 0.8233970753655793
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Precision   : 0.35406698564593303
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Sensitivity : 0.7708333333333334
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Specificity : 0.8297604035308953
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) AUC PR                  : 0.46133359273014984
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) AUC ROC                 : 0.7204005281690141
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) F1                      : 0.48680351906158364
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) MCC                     : 0.2670727973626765
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Accuracy     : 0.5394736842105263
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Precision    : 0.33877551020408164
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Sensitivity  : 0.8645833333333334
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Specificity  : 0.4295774647887324
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) AUC PR                 : 0.4006385341761654
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) AUC ROC                : 0.8300436589719717
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) F1                     : 0.4287343215507412
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) MCC                    : 0.37580034904780624
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Accuracy    : 0.8888395828710894
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Precision   : 0.3664717348927875
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Sensitivity : 0.5164835164835165
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Specificity : 0.9215544291576152
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) AUC PR                  : 0.47648441695326177
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) AUC ROC                 : 0.905115511551155
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) F1                      : 0.5098039215686275
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) MCC                     : 0.48243190356191523
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Accuracy     : 0.8507462686567164
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Precision    : 0.37142857142857144
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Sensitivity  : 0.8125
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Specificity  : 0.8547854785478548
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) AUC PR                  : 0.4390664563103807
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) AUC ROC                 : 0.7920838548185231
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) F1                      : 0.37125748502994005
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) MCC                     : 0.27834421992723885
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Accuracy     : 0.7540983606557377
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Precision    : 0.2672413793103448
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Sensitivity  : 0.6078431372549019
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Specificity  : 0.773936170212766
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) AUC PR                  : 0.5958146557259133
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) AUC ROC                 : 0.8545751633986929
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) F1                      : 0.5185185185185186
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) MCC                     : 0.39318645479631437
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Accuracy     : 0.7936507936507936
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Precision    : 0.4666666666666667
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Sensitivity  : 0.5833333333333334
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Specificity  : 0.8431372549019608
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) AUC PR                  : 0.5687585008692969
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) AUC ROC                 : 0.8767622808036233
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) F1                      : 0.5405405405405407
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) MCC                     : 0.46946173951403264
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Accuracy     : 0.8637820512820513
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Precision    : 0.4716981132075472
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Sensitivity  : 0.6329113924050633
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Specificity  : 0.8972477064220183
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) AUC PR                  : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) F1                      : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) MCC                     : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Precision    : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) AUC PR                  : 0.6095423508526154
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) AUC ROC                 : 0.9213131313131313
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) F1                      : 0.5569620253164557
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) MCC                     : 0.5080297512422381
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Accuracy     : 0.8948948948948949
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Precision    : 0.4782608695652174
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Sensitivity  : 0.6666666666666666
COMET INFO:     avg_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Specificity  : 0.92
COMET INFO:     avg_Validation Loss (Phosphorylation-['S', 'T'])                                            : 0.30153247714042664
COMET INFO:     avg_Validation Loss (total)                                                                 : 0.30153247714042664
COMET INFO:     std_Phosphorylation-['S', 'T'] AUC PR                                                       : 0
COMET INFO:     std_Phosphorylation-['S', 'T'] AUC ROC                                                      : 0
COMET INFO:     std_Phosphorylation-['S', 'T'] F1                                                           : 0
COMET INFO:     std_Phosphorylation-['S', 'T'] MCC                                                          : 0
COMET INFO:     std_Phosphorylation-['S', 'T'] Validation Accuracy                                          : 0
COMET INFO:     std_Phosphorylation-['S', 'T'] Validation Precision                                         : 0
COMET INFO:     std_Phosphorylation-['S', 'T'] Validation Sensitivity                                       : 0
COMET INFO:     std_Phosphorylation-['S', 'T'] Validation Specificity                                       : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(0., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(1., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Accuracy    : 0
