Early stopping applied (best metric=0.4298962950706482)
Finished Training
Total time taken: 2658.419102907181
COMET INFO: ---------------------------
COMET INFO: Comet.ml Experiment Summary
COMET INFO: ---------------------------
COMET INFO:   Data:
COMET INFO:     display_summary_level : 1
COMET INFO:     url                   : https://www.comet.com/brentvd/ptm-prediction/e082942a63b040448c1b62c683e32d8f
COMET INFO:   Metrics [count] (min, max):
COMET INFO:     train_loss [4357]                                                                             : (0.4738340377807617, 0.6966933012008667)
COMET INFO:     validate_Phosphorylation-Y AUC PR [618]                                                       : (0.3048797677287225, 0.49303864765321515)
COMET INFO:     validate_Phosphorylation-Y AUC ROC [618]                                                      : (0.7068120423397496, 0.8003531035911577)
COMET INFO:     validate_Phosphorylation-Y F1 [618]                                                           : (0.3561406046578909, 0.5050800492610836)
COMET INFO:     validate_Phosphorylation-Y MCC [618]                                                          : (0.2144974655183845, 0.36735872393034014)
COMET INFO:     validate_Phosphorylation-Y Validation Accuracy [618]                                          : (0.5174, 0.7209)
COMET INFO:     validate_Phosphorylation-Y Validation Precision [618]                                         : (0.22596964586846544, 0.3867735470941884)
COMET INFO:     validate_Phosphorylation-Y Validation Sensitivity [618]                                       : (0.692258883248731, 0.850253807106599)
COMET INFO:     validate_Phosphorylation-Y Validation Specificity [618]                                       : (0.4551282051282051, 0.7249525166191833)
COMET INFO:     avg_Phosphorylation-Y(species=tensor(4., device='cuda:0')) MCC                     : 0.2941619355409356
COMET INFO:     avg_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Accuracy     : 0.8152941176470588
COMET INFO:     avg_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Precision    : 0.2804878048780488
COMET INFO:     avg_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Sensitivity  : 0.5411764705882353
COMET INFO:     avg_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Specificity  : 0.8457516339869281
COMET INFO:     avg_Phosphorylation-Y(species=tensor(5., device='cuda:0')) AUC PR                  : 0.37353535353535355
COMET INFO:     avg_Phosphorylation-Y(species=tensor(5., device='cuda:0')) AUC ROC                 : 0.9111111111111112
COMET INFO:     avg_Phosphorylation-Y(species=tensor(5., device='cuda:0')) F1                      : 0.5000000000000001
COMET INFO:     avg_Phosphorylation-Y(species=tensor(5., device='cuda:0')) MCC                     : 0.5100317337637874
COMET INFO:     avg_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Accuracy     : 0.9292035398230089
COMET INFO:     avg_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Precision    : 0.36363636363636365
COMET INFO:     avg_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Sensitivity  : 0.8
COMET INFO:     avg_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Specificity  : 0.9351851851851852
COMET INFO:     avg_Phosphorylation-Y(species=tensor(6., device='cuda:0')) AUC PR                  : 0.3861240164673374
COMET INFO:     avg_Phosphorylation-Y(species=tensor(6., device='cuda:0')) AUC ROC                 : 0.8319746376811595
COMET INFO:     avg_Phosphorylation-Y(species=tensor(6., device='cuda:0')) F1                      : 0.4000000000000001
COMET INFO:     avg_Phosphorylation-Y(species=tensor(6., device='cuda:0')) MCC                     : 0.32336584816845737
COMET INFO:     avg_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Accuracy     : 0.8538961038961039
COMET INFO:     avg_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Precision    : 0.3488372093023256
COMET INFO:     avg_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Sensitivity  : 0.46875
COMET INFO:     avg_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Specificity  : 0.8985507246376812
COMET INFO:     avg_Phosphorylation-Y(species=tensor(7., device='cuda:0')) AUC PR                  : 0.4611111111111111
COMET INFO:     avg_Phosphorylation-Y(species=tensor(7., device='cuda:0')) AUC ROC                 : 0.8518518518518519
COMET INFO:     avg_Phosphorylation-Y(species=tensor(7., device='cuda:0')) F1                      : 0.6666666666666666
COMET INFO:     avg_Phosphorylation-Y(species=tensor(7., device='cuda:0')) MCC                     : 0.5773502691896257
COMET INFO:     avg_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Accuracy     : 0.75
COMET INFO:     avg_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Precision    : 0.5
COMET INFO:     avg_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Sensitivity  : 1.0
COMET INFO:     avg_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Specificity  : 0.6666666666666666
COMET INFO:     avg_Phosphorylation-Y(species=tensor(9., device='cuda:0')) AUC PR                  : 0.44145919233913533
COMET INFO:     avg_Phosphorylation-Y(species=tensor(9., device='cuda:0')) AUC ROC                 : 0.8497937293729373
COMET INFO:     avg_Phosphorylation-Y(species=tensor(9., device='cuda:0')) F1                      : 0.511904761904762
COMET INFO:     avg_Phosphorylation-Y(species=tensor(9., device='cuda:0')) MCC                     : 0.44129488099778863
COMET INFO:     avg_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Accuracy     : 0.8232758620689655
COMET INFO:     avg_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Precision    : 0.39814814814814814
COMET INFO:     avg_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Sensitivity  : 0.7166666666666667
COMET INFO:     avg_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Specificity  : 0.8391089108910891
COMET INFO:     avg_Validation Loss (Phosphorylation-Y)                                            : 0.4132821261882782
COMET INFO:     avg_Validation Loss (total)                                                        : 0.4132821261882782
COMET INFO:     std_Phosphorylation-Y AUC PR                                                       : 0
COMET INFO:     std_Phosphorylation-Y AUC ROC                                                      : 0
COMET INFO:     std_Phosphorylation-Y F1                                                           : 0
COMET INFO:     std_Phosphorylation-Y MCC                                                          : 0
COMET INFO:     std_Phosphorylation-Y Validation Accuracy                                          : 0
COMET INFO:     std_Phosphorylation-Y Validation Precision                                         : 0
COMET INFO:     std_Phosphorylation-Y Validation Sensitivity                                       : 0
COMET INFO:     std_Phosphorylation-Y Validation Specificity                                       : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(0., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(0., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(0., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(0., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(0., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(1., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(1., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(1., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(1., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(1., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(10., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(10., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(10., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(10., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(10., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(11., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(11., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(11., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(11., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(11., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(12., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(12., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(12., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(12., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(12., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(13., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(13., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(13., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(13., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(13., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(14., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(14., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(14., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(14., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(14., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(18., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(18., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(18., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(18., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(18., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(19., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(19., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(19., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(19., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(19., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(2., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(2., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(2., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(2., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(2., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(20., device='cuda:0')) AUC PR                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(20., device='cuda:0')) AUC ROC                : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(20., device='cuda:0')) F1                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(20., device='cuda:0')) MCC                    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Accuracy    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Precision   : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Sensitivity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(20., device='cuda:0')) Validation Specificity : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(3., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(3., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(3., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(3., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(3., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(4., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(4., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(4., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(4., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(4., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(5., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(5., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(5., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(5., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(5., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(6., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(6., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(6., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(6., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(6., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(7., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(7., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(7., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(7., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(7., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(9., device='cuda:0')) AUC PR                  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(9., device='cuda:0')) AUC ROC                 : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(9., device='cuda:0')) F1                      : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(9., device='cuda:0')) MCC                     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Accuracy     : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Precision    : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Sensitivity  : 0
COMET INFO:     std_Phosphorylation-Y(species=tensor(9., device='cuda:0')) Validation Specificity  : 0
COMET INFO:     std_Validation Loss (Phosphorylation-Y)                                            : 0
COMET INFO:     std_Validation Loss (total)                                                        : 0
COMET INFO:   Parameters:
COMET INFO:     CNNType                 : Musite
COMET INFO:     CV_Repeats              : 1
COMET INFO:     CreateFigures           : False
COMET INFO:     Experiment Name         : retestt
COMET INFO:     FCType                  : Adapt
COMET INFO:     LSTM_dropout            : 0
COMET INFO:     LSTM_hidden_size        : 32
COMET INFO:     LSTM_layers             : 1
COMET INFO:     MultiTask_Species       : False
COMET INFO:     MusiteTest              : False
COMET INFO:     SeperateTuningLRandWD   : False
COMET INFO:     SpecieFeatureHoldout    : False
COMET INFO:     TestSet                 : True
COMET INFO:     UseUncertaintyBasedLoss : False
COMET INFO:     ValidationMetric        : Validation Loss (total)
COMET INFO:     WeightDecayWeights      : []
COMET INFO:     aminoAcid               : ['Phosphorylation-Y']
COMET INFO:     batch_size              : 512
COMET INFO:     crossValidation         : False
COMET INFO:     currentFold             : 0
COMET INFO:     current_CV_Repeat       : 1
COMET INFO:     data_sample_mode        : ['balanced']
COMET INFO:     dontAverageLoss         : False
COMET INFO:     earlyStopping           : True
COMET INFO:     earlyStoppingPatience   : 25
COMET INFO:     embeddingType           : adaptiveEmbedding
COMET INFO:     epochs                  : 400
COMET INFO:     folds                   : 5
COMET INFO:     gpu_mode                : True
COMET INFO:     layerToSplitOn          : FC
COMET INFO:     learning_rate           : 0.000198
COMET INFO:     loss_function           : <class 'torch.nn.modules.loss.BCELoss'>
COMET INFO:     onlyPredictHumans       : False
COMET INFO:     optimizer               : <class 'torch.optim.adamw.AdamW'>
COMET INFO:     predictSpecies          : False
COMET INFO:     random_state            : 3883887479
COMET INFO:     sample_weights          : [1.0]
COMET INFO:     specieMetrics           : True
COMET INFO:     species_weight          : 0.15
COMET INFO:     split_2010              : True
COMET INFO:     test_data_ratio         : 0.2
COMET INFO:     useLrWeight             : False
COMET INFO:     useSpecieFeature        : True
COMET INFO:     weight_decay            : 0.161356466
COMET INFO:   Uploads:
COMET INFO:     environment details      : 1
COMET INFO:     filename                 : 1
COMET INFO:     git metadata             : 1
COMET INFO:     git-patch (uncompressed) : 1 (12.20 MB)
COMET INFO:     installed packages       : 1
COMET INFO:     source_code              : 2 (17.90 KB)
COMET INFO: ---------------------------
COMET INFO: Uploading metrics, params, and assets to Comet before program termination (may take several seconds)
COMET INFO: The Python SDK has 3600 seconds to finish before aborting...
COMET INFO: Waiting for completion of the file uploads (may take several seconds)
COMET INFO: The Python SDK has 10800 seconds to finish before aborting...
COMET INFO: Still uploading 1 file(s), remaining 1.51 MB/2.00 MB
